estimator,configuration,feature_selection,precision,recall,f1-measure,auc-roc,brier score
LinearDiscriminantAnalysis,{},chi2_20p,0.2247191011235955,0.2564102564102564,0.2395209580838323,0.5575084068936528,0.22438162544169613
LogisticRegression,{'C': 0.0001},chi2_20p,0.2247191011235955,0.2564102564102564,0.2395209580838323,0.5575084068936528,0.22438162544169613
LogisticRegression,{'C': 1.0},chi2_20p,0.2247191011235955,0.2564102564102564,0.2395209580838323,0.5575084068936528,0.22438162544169613
LogisticRegression,{'C': 10000.0},chi2_20p,0.2247191011235955,0.2564102564102564,0.2395209580838323,0.5575084068936528,0.22438162544169613
BernoulliNaiveBayes,{},chi2_20p,0.2247191011235955,0.2564102564102564,0.2395209580838323,0.5575084068936528,0.22438162544169613
DecisionTree,{'criterion': 'gini'},chi2_20p,0.2247191011235955,0.2564102564102564,0.2395209580838323,0.5575084068936528,0.22438162544169613
DecisionTree,{'criterion': 'entropy'},chi2_20p,0.2247191011235955,0.2564102564102564,0.2395209580838323,0.5575084068936528,0.22438162544169613
RandomForest,{'n_estimators': 10},chi2_20p,0.2247191011235955,0.2564102564102564,0.2395209580838323,0.5575084068936528,0.22438162544169613
RandomForest,{'n_estimators': 100},chi2_20p,0.2247191011235955,0.2564102564102564,0.2395209580838323,0.5575084068936528,0.22438162544169613
SupportVectorMachine,{'C': 0.1},chi2_20p,0.2247191011235955,0.2564102564102564,0.2395209580838323,0.5575084068936528,0.22438162544169613
MultilayerPerceptron,"{'activation': 'tanh', 'hidden_layer_sizes': (17, 8, 17)}",chi2_50p,0.20512820512820512,0.3076923076923077,0.2461538461538462,0.5585592686002522,0.2597173144876325
MultilayerPerceptron,"{'activation': 'relu', 'hidden_layer_sizes': (17, 8, 17)}",chi2_50p,0.20168067226890757,0.3076923076923077,0.2436548223350254,0.5565100882723834,0.26325088339222613
DecisionTree,{'criterion': 'gini'},chi2_50p,0.20512820512820512,0.3076923076923077,0.2461538461538462,0.5585592686002522,0.2597173144876325
DecisionTree,{'criterion': 'entropy'},chi2_50p,0.20512820512820512,0.3076923076923077,0.2461538461538462,0.5585592686002522,0.2597173144876325
SupportVectorMachine,{'C': 100},chi2_50p,0.20168067226890757,0.3076923076923077,0.2436548223350254,0.5565100882723834,0.26325088339222613
BernoulliNaiveBayes,{},chi2_50p,0.143646408839779,0.3333333333333333,0.20077220077220076,0.5078551912568305,0.3657243816254417
SupportVectorMachine,{'C': 0.1},chi2_50p,0.20168067226890757,0.3076923076923077,0.2436548223350254,0.5565100882723834,0.26325088339222613
LogisticRegression,{'C': 0.0001},chi2_50p,0.14207650273224043,0.3333333333333333,0.19923371647509577,0.5058060109289617,0.36925795053003535
RandomForest,{'n_estimators': 100},chi2_50p,0.20168067226890757,0.3076923076923077,0.2436548223350254,0.5565100882723834,0.26325088339222613
RandomForest,{'n_estimators': 10},chi2_50p,0.20512820512820512,0.3076923076923077,0.2461538461538462,0.5585592686002522,0.2597173144876325
BernoulliNaiveBayes,{},mutual_info_classif_20p,0.2247191011235955,0.2564102564102564,0.2395209580838323,0.5575084068936528,0.22438162544169613
SupportVectorMachine,{'C': 0.1},mutual_info_classif_20p,0.2247191011235955,0.2564102564102564,0.2395209580838323,0.5575084068936528,0.22438162544169613
DecisionTree,{'criterion': 'gini'},mutual_info_classif_20p,0.22988505747126436,0.2564102564102564,0.2424242424242424,0.5595575872215216,0.22084805653710246
DecisionTree,{'criterion': 'entropy'},mutual_info_classif_20p,0.22988505747126436,0.2564102564102564,0.2424242424242424,0.5595575872215216,0.22084805653710246
RandomForest,{'n_estimators': 10},mutual_info_classif_20p,0.2247191011235955,0.2564102564102564,0.2395209580838323,0.5575084068936528,0.22438162544169613
RandomForest,{'n_estimators': 100},mutual_info_classif_20p,0.2247191011235955,0.2564102564102564,0.2395209580838323,0.5575084068936528,0.22438162544169613
SupportVectorMachine,{'C': 100},mutual_info_classif_20p,0.2247191011235955,0.2564102564102564,0.2395209580838323,0.5575084068936528,0.22438162544169613
MultilayerPerceptron,"{'activation': 'relu', 'hidden_layer_sizes': (17, 8, 17)}",mutual_info_classif_20p,0.2247191011235955,0.2564102564102564,0.2395209580838323,0.5575084068936528,0.22438162544169613
LogisticRegression,{'C': 0.0001},mutual_info_classif_20p,0.2247191011235955,0.2564102564102564,0.2395209580838323,0.5575084068936528,0.22438162544169613
LinearDiscriminantAnalysis,{},mutual_info_classif_20p,0.23529411764705882,0.3076923076923077,0.26666666666666666,0.5739281210592686,0.2332155477031802
LinearDiscriminantAnalysis,{},mutual_info_classif_50p,0.1397459165154265,0.9871794871794872,0.24483306836248014,0.5079340058848255,0.8392226148409894
LogisticRegression,{'C': 1.0},mutual_info_classif_50p,0.1397459165154265,0.9871794871794872,0.24483306836248014,0.5079340058848255,0.8392226148409894
LogisticRegression,{'C': 10000.0},mutual_info_classif_50p,0.1397459165154265,0.9871794871794872,0.24483306836248014,0.5079340058848255,0.8392226148409894
BernoulliNaiveBayes,{},mutual_info_classif_50p,0.1397459165154265,0.9871794871794872,0.24483306836248014,0.5079340058848255,0.8392226148409894
DecisionTree,{'criterion': 'gini'},mutual_info_classif_50p,0.1397459165154265,0.9871794871794872,0.24483306836248014,0.5079340058848255,0.8392226148409894
DecisionTree,{'criterion': 'entropy'},mutual_info_classif_50p,0.1397459165154265,0.9871794871794872,0.24483306836248014,0.5079340058848255,0.8392226148409894
RandomForest,{'n_estimators': 10},mutual_info_classif_50p,0.1397459165154265,0.9871794871794872,0.24483306836248014,0.5079340058848255,0.8392226148409894
RandomForest,{'n_estimators': 100},mutual_info_classif_50p,0.1397459165154265,0.9871794871794872,0.24483306836248014,0.5079340058848255,0.8392226148409894
SupportVectorMachine,{'C': 0.1},mutual_info_classif_50p,0.14,0.9871794871794872,0.24522292993630573,0.5089585960487599,0.8374558303886925
SupportVectorMachine,{'C': 100},mutual_info_classif_50p,0.14,0.9871794871794872,0.24522292993630573,0.5089585960487599,0.8374558303886925
LinearDiscriminantAnalysis,{},f_classif_20,0.2247191011235955,0.2564102564102564,0.2395209580838323,0.5575084068936528,0.22438162544169613
LogisticRegression,{'C': 1.0},f_classif_20,0.2247191011235955,0.2564102564102564,0.2395209580838323,0.5575084068936528,0.22438162544169613
LogisticRegression,{'C': 10000.0},f_classif_20,0.2247191011235955,0.2564102564102564,0.2395209580838323,0.5575084068936528,0.22438162544169613
SupportVectorMachine,{'C': 0.1},f_classif_20,0.2247191011235955,0.2564102564102564,0.2395209580838323,0.5575084068936528,0.22438162544169613
MultilayerPerceptron,"{'activation': 'relu', 'hidden_layer_sizes': (17, 8, 17)}",f_classif_20,0.1434108527131783,0.9487179487179487,0.24915824915824916,0.5214901218999579,0.7879858657243817
LogisticRegression,{'C': 0.0001},f_classif_20,0.2247191011235955,0.2564102564102564,0.2395209580838323,0.5575084068936528,0.22438162544169613
RandomForest,{'n_estimators': 100},f_classif_20,0.2247191011235955,0.2564102564102564,0.2395209580838323,0.5575084068936528,0.22438162544169613
DecisionTree,{'criterion': 'gini'},f_classif_20,0.2247191011235955,0.2564102564102564,0.2395209580838323,0.5575084068936528,0.22438162544169613
DecisionTree,{'criterion': 'entropy'},f_classif_20,0.2247191011235955,0.2564102564102564,0.2395209580838323,0.5575084068936528,0.22438162544169613
SupportVectorMachine,{'C': 100},f_classif_20,0.2247191011235955,0.2564102564102564,0.2395209580838323,0.5575084068936528,0.22438162544169613
BernoulliNaiveBayes,{},f_classif_50,0.143646408839779,0.3333333333333333,0.20077220077220076,0.5078551912568305,0.3657243816254417
LinearDiscriminantAnalysis,{},f_classif_50,0.143646408839779,0.3333333333333333,0.20077220077220076,0.5078551912568305,0.3657243816254417
LogisticRegression,{'C': 0.0001},f_classif_50,0.143646408839779,0.3333333333333333,0.20077220077220076,0.5078551912568305,0.3657243816254417
LogisticRegression,{'C': 10000.0},f_classif_50,0.143646408839779,0.3333333333333333,0.20077220077220076,0.5078551912568305,0.3657243816254417
LogisticRegression,{'C': 1.0},f_classif_50,0.143646408839779,0.3333333333333333,0.20077220077220076,0.5078551912568305,0.3657243816254417
MultilayerPerceptron,"{'activation': 'tanh', 'hidden_layer_sizes': (17, 8, 17)}",f_classif_50,0.13916500994035785,0.8974358974358975,0.24096385542168672,0.5050704077343422,0.7791519434628975
MultilayerPerceptron,"{'activation': 'relu', 'hidden_layer_sizes': (17, 8, 17)}",f_classif_50,0.143646408839779,0.3333333333333333,0.20077220077220076,0.5078551912568305,0.3657243816254417
DecisionTree,{'criterion': 'gini'},f_classif_50,0.1452513966480447,0.3333333333333333,0.20233463035019458,0.5099043715846995,0.3621908127208481
DecisionTree,{'criterion': 'entropy'},f_classif_50,0.1452513966480447,0.3333333333333333,0.20233463035019458,0.5099043715846995,0.3621908127208481
SupportVectorMachine,{'C': 100},f_classif_50,0.143646408839779,0.3333333333333333,0.20077220077220076,0.5078551912568305,0.3657243816254417
BernoulliNaiveBayes,{},recursive_elimination,0.143646408839779,0.3333333333333333,0.20077220077220076,0.5078551912568305,0.3657243816254417
SupportVectorMachine,{'C': 0.1},recursive_elimination,0.143646408839779,0.3333333333333333,0.20077220077220076,0.5078551912568305,0.3657243816254417
DecisionTree,{'criterion': 'gini'},recursive_elimination,0.1452513966480447,0.3333333333333333,0.20233463035019458,0.5099043715846995,0.3621908127208481
DecisionTree,{'criterion': 'entropy'},recursive_elimination,0.1452513966480447,0.3333333333333333,0.20233463035019458,0.5099043715846995,0.3621908127208481
RandomForest,{'n_estimators': 10},recursive_elimination,0.143646408839779,0.3333333333333333,0.20077220077220076,0.5078551912568305,0.3657243816254417
RandomForest,{'n_estimators': 100},recursive_elimination,0.1452513966480447,0.3333333333333333,0.20233463035019458,0.5099043715846995,0.3621908127208481
SupportVectorMachine,{'C': 100},recursive_elimination,0.143646408839779,0.3333333333333333,0.20077220077220076,0.5078551912568305,0.3657243816254417
MultilayerPerceptron,"{'activation': 'relu', 'hidden_layer_sizes': (17, 8, 17)}",recursive_elimination,0.2247191011235955,0.2564102564102564,0.2395209580838323,0.5575084068936528,0.22438162544169613
MultilayerPerceptron,"{'activation': 'tanh', 'hidden_layer_sizes': (17, 8, 17)}",recursive_elimination,0.1452513966480447,0.3333333333333333,0.20233463035019458,0.5099043715846995,0.3621908127208481
LogisticRegression,{'C': 0.0001},recursive_elimination,0.14054054054054055,0.3333333333333333,0.19771863117870722,0.5037568306010929,0.37279151943462896
DecisionTree,{'criterion': 'gini'},all,0.20689655172413793,0.3076923076923077,0.24742268041237114,0.5595838587641867,0.2579505300353357
DecisionTree,{'criterion': 'entropy'},all,0.20689655172413793,0.3076923076923077,0.24742268041237114,0.5595838587641867,0.2579505300353357
SupportVectorMachine,{'C': 100},all,0.20689655172413793,0.3076923076923077,0.24742268041237114,0.5595838587641867,0.2579505300353357
SupportVectorMachine,{'C': 0.1},all,0.22988505747126436,0.2564102564102564,0.2424242424242424,0.5595575872215216,0.22084805653710246
BernoulliNaiveBayes,{},all,0.14444444444444443,0.3333333333333333,0.20155038759689922,0.508879781420765,0.36395759717314485
LogisticRegression,{'C': 0.0001},all,0.143646408839779,0.3333333333333333,0.20077220077220076,0.5078551912568305,0.3657243816254417
RandomForest,{'n_estimators': 100},all,0.20512820512820512,0.3076923076923077,0.2461538461538462,0.5585592686002522,0.2597173144876325
MultilayerPerceptron,"{'activation': 'tanh', 'hidden_layer_sizes': (17, 8, 17)}",all,0.20689655172413793,0.3076923076923077,0.24742268041237114,0.5595838587641867,0.2579505300353357
MultilayerPerceptron,"{'activation': 'relu', 'hidden_layer_sizes': (17, 8, 17)}",all,0.20512820512820512,0.3076923076923077,0.2461538461538462,0.5585592686002522,0.2597173144876325
RandomForest,{'n_estimators': 10},all,0.15296803652968036,0.8589743589743589,0.2596899224806202,0.5493642286675073,0.6749116607773852
